,Overall Qual,Overall Cond,Total Bsmt SF,Central Air,Gr Liv Area,SalePrice
2797,7,5,1065.0,Y,2049,210900
2798,7,5,1054.0,Y,1939,227000
2799,7,5,930.0,Y,1995,237000
2800,7,6,1108.0,Y,2097,274300
2801,7,5,1860.0,Y,1836,216837
2802,6,5,848.0,Y,848,133000
2803,6,5,848.0,Y,848,155900
2804,8,5,1079.0,Y,1919,233230
2805,7,5,1390.0,Y,1390,207000
2806,7,5,847.0,Y,1948,195000
2807,6,5,1682.0,Y,1700,200000
2808,7,5,851.0,Y,1737,203160
2809,7,5,784.0,Y,1611,195800
2810,7,5,1552.0,Y,1552,212900
2811,7,5,860.0,Y,1720,196500
2812,7,5,1336.0,Y,1336,198000
2813,6,5,750.0,Y,1500,173900
2814,6,5,728.0,Y,1456,163990
2815,7,5,1310.0,Y,1310,164990
2816,4,6,676.0,Y,1436,98000
2817,5,4,1466.0,Y,1466,149900
2818,4,5,836.0,Y,1220,102000
2819,6,5,976.0,Y,1012,127500
2820,6,5,945.0,Y,980,127500
2821,5,4,1176.0,Y,1176,119900
2822,7,5,796.0,Y,1724,196500
2823,6,5,914.0,Y,914,117250
2824,7,5,1150.0,Y,2314,229000
2825,5,5,547.0,Y,1072,145000
2826,6,5,547.0,Y,1072,140000
2827,6,5,547.0,Y,1072,142500
2828,7,5,970.0,Y,1709,134000
2829,7,5,970.0,Y,1709,130000
2830,6,5,970.0,Y,1709,130000
2831,7,5,970.0,Y,1709,137500
2832,7,5,976.0,Y,1708,130000
2833,4,7,624.0,Y,936,97900
2834,6,3,832.0,Y,1338,92000
2835,4,5,1093.0,N,1669,107000
2836,5,3,658.0,Y,1184,81000
2837,5,7,784.0,Y,1221,104900
2838,5,7,864.0,Y,864,115000
2839,4,4,954.0,Y,1482,125000
2840,5,7,686.0,Y,1250,116000
2841,4,4,864.0,N,1414,83000
2842,4,5,795.0,N,2230,118500
2843,2,3,498.0,N,498,35000
2844,4,7,616.0,N,1273,121000
2845,5,8,686.0,Y,1928,160000
2846,6,5,940.0,Y,1595,140000
2847,5,5,1058.0,Y,1551,137000
2848,6,6,780.0,N,1340,128000
2849,7,8,624.0,Y,1479,160000
2850,5,5,747.0,Y,1784,138887
2851,6,8,755.0,Y,1510,149000
2852,5,5,1008.0,Y,1522,102000
2853,7,8,818.0,Y,1636,167000
2854,7,6,793.0,Y,1802,200100
2855,5,5,992.0,Y,1465,131000
2856,5,4,824.0,N,1288,112000
2857,7,5,756.0,Y,1717,140000
2858,6,5,817.0,Y,1550,195000
2859,8,7,792.0,Y,1517,230000
2860,5,6,901.0,Y,1717,194000
2861,4,5,700.0,Y,1180,137500
2862,7,7,1017.0,Y,2057,250000
2863,7,7,1022.0,Y,1671,218000
2864,6,8,952.0,Y,2345,239000
2865,7,7,637.0,Y,1609,199500
2866,6,7,697.0,Y,1801,210000
2867,6,7,1073.0,Y,1811,230000
2868,5,6,1430.0,Y,1647,217500
2869,5,7,1168.0,Y,2315,257000
2870,5,5,1165.0,Y,1336,157000
2871,6,5,1844.0,Y,1844,223000
2872,5,6,976.0,N,976,102000
2873,6,7,861.0,Y,1285,145400
2874,4,4,432.0,N,672,72000
2875,4,6,641.0,Y,641,85000
2876,4,6,951.0,N,951,106500
2877,6,5,967.0,Y,1638,139000
2878,4,6,637.0,Y,1336,108000
2879,3,5,0.0,N,729,51689
2880,2,3,480.0,N,480,35311
2881,5,6,660.0,N,1396,115000
2882,3,5,216.0,N,936,78000
2883,8,5,1573.0,Y,1778,375000
2884,8,5,1594.0,Y,1646,300000
2885,6,6,1625.0,Y,1625,242500
2886,6,5,1664.0,Y,1664,145000
2887,8,5,1491.0,Y,1491,209000
2888,6,5,975.0,Y,1004,135000
2889,6,6,1128.0,Y,1210,148000
2890,7,5,1907.0,Y,1959,171000
2891,7,5,1210.0,Y,2519,335000
2892,7,5,0.0,Y,1295,230000
2893,6,5,1632.0,Y,1650,250764
2894,8,6,1686.0,Y,1707,228000
2895,6,6,1112.0,Y,1137,176000
2896,7,5,1309.0,Y,1339,180000
2897,7,5,1216.0,Y,2514,250000
2898,6,5,1381.0,Y,1403,202000
2899,8,5,1800.0,Y,1800,312500
2900,8,5,1728.0,Y,1960,320000
2901,8,5,1868.0,Y,2028,369900
2902,9,5,1838.0,Y,1838,359900
2903,1,3,0.0,Y,1600,81500
2904,7,5,1288.0,Y,1368,215000
2905,6,5,1216.0,Y,1216,164000
2906,6,5,1237.0,Y,1337,153500
2907,5,5,1140.0,Y,1140,84500
2908,5,6,264.0,Y,1304,104500
2909,5,6,757.0,Y,1475,127000
2910,6,4,942.0,Y,2521,151400
2911,5,7,864.0,Y,874,126500
2912,5,5,1652.0,Y,1652,146500
2913,4,6,630.0,Y,630,73000
2914,4,4,546.0,Y,1092,79400
2915,5,5,1104.0,Y,1360,140000
2916,5,7,630.0,Y,630,92000
2917,4,5,546.0,Y,1092,87550
2918,4,5,546.0,Y,1092,79500
2919,4,7,546.0,Y,1092,90500
2920,4,5,546.0,Y,1092,71000
2921,6,5,1728.0,Y,1728,150900
2922,5,5,1728.0,Y,1728,188000
2923,5,5,1126.0,Y,1126,160000
2924,5,7,1224.0,Y,1224,131000
2925,6,6,1003.0,Y,1003,142500
2926,5,5,864.0,Y,902,131000
2927,5,5,912.0,Y,970,132000
2928,5,5,1389.0,Y,1389,170000
2929,7,5,996.0,Y,2000,188000
